Org,Tipo_org,Ciudad,geocoder,lat,lng
Asociación de Residentes Senegaleses en Argentina -ARSA,Mixta,"Buenos Aires, Argentina","<[OK] Osm - Geocode [Ciudad Autónoma de Buenos Aires, Comuna 6, Argentina]>",-34.6075682,-58.4370894
Asociación de Mujeres Senegalesas oriundas de Casamance para la Ayuda Mutua –Karambenor,Mixta,"Buenos Aires, Argentina","<[OK] Osm - Geocode [Ciudad Autónoma de Buenos Aires, Comuna 6, Argentina]>",-34.6075682,-58.4370894
"Asociación de Nigerianos en el Río de la Plata,",Mixta,"Buenos Aires, Argentina","<[OK] Osm - Geocode [Ciudad Autónoma de Buenos Aires, Comuna 6, Argentina]>",-34.6075682,-58.4370894
Asociación de Amigos de las Islas de Cabo Verde,Mixta,"Buenos Aires, Argentina","<[OK] Osm - Geocode [Ciudad Autónoma de Buenos Aires, Comuna 6, Argentina]>",-34.6075682,-58.4370894
Asociación de Mujeres Afrodescendientes en la Argentina y Teatro en Sepia -TES,Feminista ,"Buenos Aires, Argentina","<[OK] Osm - Geocode [Ciudad Autónoma de Buenos Aires, Comuna 6, Argentina]>",-34.6075682,-58.4370894
"Agrupación XANGÓ, ",Mixta,"Buenos Aires, Argentina","<[OK] Osm - Geocode [Ciudad Autónoma de Buenos Aires, Comuna 6, Argentina]>",-34.6075682,-58.4370894
"Asociación Multicultural y Multiétnica -AMME-,  ",Mixta,"Buenos Aires, Argentina","<[OK] Osm - Geocode [Ciudad Autónoma de Buenos Aires, Comuna 6, Argentina]>",-34.6075682,-58.4370894
Agrupación Todos con Mandela -TCM- ,Mixta,"Buenos Aires, Argentina","<[OK] Osm - Geocode [Ciudad Autónoma de Buenos Aires, Comuna 6, Argentina]>",-34.6075682,-58.4370894
Asociación de Congoleños en Argentina (ACDA) ,Mixta,"Buenos Aires, Argentina","<[OK] Osm - Geocode [Ciudad Autónoma de Buenos Aires, Comuna 6, Argentina]>",-34.6075682,-58.4370894
A Turma da Bahiana,Mixta,"Buenos Aires, Argentina","<[OK] Osm - Geocode [Ciudad Autónoma de Buenos Aires, Comuna 6, Argentina]>",-34.6075682,-58.4370894
